CustomerID,ChurnProbability,PredictedLabel,RiskTier
13592,0.48736550708282433,0,Medium Risk
17323,0.11859384920843066,0,Low Risk
17889,0.6326856200970948,1,Medium Risk
15840,0.51547507078816,1,Medium Risk
13610,0.13807327855307278,0,Low Risk
17723,0.49507256219151374,0,Medium Risk
12769,0.6974905161063435,1,Medium Risk
15087,0.6478823029850113,1,Medium Risk
17979,0.20472389277576133,0,Low Risk
17053,0.7357616284934321,1,High Risk
13769,0.09364920384028225,0,Low Risk
14301,0.6478324918109911,1,Medium Risk
15454,0.6897159905584653,1,Medium Risk
12967,0.7717148895059206,1,High Risk
15422,0.8161036166319112,1,High Risk
18209,0.7887826587084956,1,High Risk
16626,0.09088013385709674,0,Low Risk
17590,0.44786972158674726,0,Medium Risk
16005,0.16077174014647788,0,Low Risk
17510,0.6728766417190344,1,Medium Risk
18016,0.12264451023553417,0,Low Risk
13894,0.2865426187985243,0,Low Risk
15687,0.11221469096942183,0,Low Risk
13509,0.18681499615981034,0,Low Risk
13877,0.796496838735848,1,High Risk
13122,0.43383493008381097,0,Medium Risk
16038,0.4226053532319523,0,Medium Risk
16163,0.6172739817997933,1,Medium Risk
15041,0.587600873279421,1,Medium Risk
17669,0.2008204110317459,0,Low Risk
17972,0.7178202636644537,1,High Risk
13317,0.14092279768332003,0,Low Risk
13952,0.583721391046539,1,Medium Risk
13494,0.6965661670727472,1,Medium Risk
14427,0.7943393422960291,1,High Risk
13132,0.8567098784978797,1,High Risk
15002,0.18183750931750303,0,Low Risk
14035,0.18479861210251577,0,Low Risk
14669,0.3754749581264306,0,Low Risk
17221,0.6475997949758805,1,Medium Risk
12678,0.07516454654242138,0,Low Risk
18145,0.09423526707752675,0,Low Risk
14047,0.20607579601169998,0,Low Risk
17414,0.4749070081968107,0,Medium Risk
15730,0.3556596879283811,0,Low Risk
12561,0.706825506216684,1,High Risk
17330,0.8081662092289371,1,High Risk
14896,0.4205012208416405,0,Medium Risk
16855,0.7974165663786594,1,High Risk
14570,0.685355770930448,1,Medium Risk
16043,0.24431144958998968,0,Low Risk
15827,0.13568126415632217,0,Low Risk
14068,0.7070488463260901,1,High Risk
12731,0.05356064576373347,0,Low Risk
17472,0.31682801910970276,0,Low Risk
17702,0.24404010201662987,0,Low Risk
14952,0.10326231924818903,0,Low Risk
12885,0.5207069759580351,1,Medium Risk
17536,0.8887156999474239,1,High Risk
17676,0.1258778609803823,0,Low Risk
14692,0.32153344579105936,0,Low Risk
14390,0.05505840988150051,0,Low Risk
14242,0.6429450331019959,1,Medium Risk
12695,0.4609599166207737,0,Medium Risk
12676,0.28172232159721244,0,Low Risk
14658,0.6360928782654216,1,Medium Risk
17855,0.6855779923926634,1,Medium Risk
15512,0.607872360587236,1,Medium Risk
16071,0.6797083900017995,1,Medium Risk
13723,0.8149109679793083,1,High Risk
13606,0.28025617845018813,0,Low Risk
16171,0.8507767717783788,1,High Risk
14854,0.19205970595989164,0,Low Risk
14129,0.2211805146247183,0,Low Risk
16127,0.5993178901321811,1,Medium Risk
16533,0.4666216916316032,0,Medium Risk
17827,0.11104446855420871,0,Low Risk
16861,0.7072822024847714,1,High Risk
15475,0.6234914011139192,1,Medium Risk
15856,0.02977178459064103,0,Low Risk
18160,0.4434778308537454,0,Medium Risk
14009,0.7245319434128824,1,High Risk
12348,0.2491594727389758,0,Low Risk
15097,0.6661659986332128,1,Medium Risk
15804,0.12258174795980681,0,Low Risk
14102,0.4442876725400631,0,Medium Risk
17173,0.23239018535299139,0,Low Risk
17905,0.2780699666901258,0,Low Risk
14537,0.7495588188391501,1,High Risk
14536,0.7528052937867378,1,High Risk
16832,0.8488545217260589,1,High Risk
16406,0.567304604532603,1,Medium Risk
12457,0.39476801418040003,0,Low Risk
12897,0.7166411036643806,1,High Risk
18084,0.7535084386814641,1,High Risk
16593,0.3666858999790442,0,Low Risk
13972,0.5828611798707749,1,Medium Risk
18184,0.823465639799846,1,High Risk
17786,0.27046500634090875,0,Low Risk
13726,0.48955526756461687,0,Medium Risk
16574,0.6098573076206358,1,Medium Risk
13246,0.12264615148860128,0,Low Risk
16539,0.20163069803691594,0,Low Risk
14247,0.7384939223889093,1,High Risk
17095,0.1842812375275688,0,Low Risk
17508,0.727105754824238,1,High Risk
16085,0.13538762791752582,0,Low Risk
17379,0.45030273298612083,0,Medium Risk
15483,0.3917055818236542,0,Low Risk
13727,0.786637586659492,1,High Risk
17813,0.3297597031336451,0,Low Risk
16839,0.04203767569717364,0,Low Risk
14554,0.2675617260723846,0,Low Risk
15527,0.11829997236176383,0,Low Risk
15185,0.6001660651394862,1,Medium Risk
14910,0.6557200882060663,1,Medium Risk
15806,0.2890758318102446,0,Low Risk
12413,0.34203474619859353,0,Low Risk
12420,0.7017962557577211,1,High Risk
16278,0.7033190642813193,1,High Risk
13918,0.2658613377879996,0,Low Risk
16178,0.7693755785919847,1,High Risk
14161,0.2887137604391356,0,Low Risk
14553,0.16553815398216257,0,Low Risk
15178,0.8408206279240227,1,High Risk
16828,0.870966811954969,1,High Risk
13236,0.5553697079143423,1,Medium Risk
16365,0.20039058519545322,0,Low Risk
17615,0.6765610037856724,1,Medium Risk
13425,0.24826709795723143,0,Low Risk
17695,0.6013232377145008,1,Medium Risk
12365,0.7561514246156281,1,High Risk
16215,0.7346524344769588,1,High Risk
16722,0.05130013804540746,0,Low Risk
14533,0.12581540010195125,0,Low Risk
16996,0.14816882184120617,0,Low Risk
17428,0.05233436305853956,0,Low Risk
17828,0.39175709781270157,0,Low Risk
15795,0.5565036589844957,1,Medium Risk
16523,0.06153942824660398,0,Low Risk
13922,0.7753599207717384,1,High Risk
14360,0.45406770965470283,0,Medium Risk
15791,0.3600309307433702,0,Low Risk
13344,0.26151109831324665,0,Low Risk
14377,0.7079702479568206,1,High Risk
14565,0.1617465820874342,0,Low Risk
17765,0.5210519399505237,1,Medium Risk
17211,0.09676929507553232,0,Low Risk
15570,0.07224691336092198,0,Low Risk
14825,0.11355263220772374,0,Low Risk
14882,0.7859001652413692,1,High Risk
16728,0.15163561879771628,0,Low Risk
12520,0.20050815660916158,0,Low Risk
16620,0.5104770720761305,1,Medium Risk
14723,0.0887250741211078,0,Low Risk
18048,0.7460817508011092,1,High Risk
15423,0.8025883176431438,1,High Risk
17932,0.2729775638253399,0,Low Risk
14149,0.6493269559244419,1,Medium Risk
14711,0.10630753874231519,0,Low Risk
17045,0.5594464129670479,1,Medium Risk
17384,0.5080467678204734,1,Medium Risk
13441,0.7054034381680733,1,High Risk
13529,0.6482973502619931,1,Medium Risk
13615,0.672417618349498,1,Medium Risk
15030,0.47890217419268966,0,Medium Risk
16405,0.8187695773092215,1,High Risk
16206,0.24959814885930448,0,Low Risk
13867,0.29212925759010566,0,Low Risk
17557,0.5888666215314917,1,Medium Risk
14006,0.3204437739510953,0,Low Risk
14356,0.6857638667798663,1,Medium Risk
13484,0.8046229497932587,1,High Risk
13826,0.7640410884302894,1,High Risk
15900,0.5709232086041718,1,Medium Risk
13411,0.7294620565757195,1,High Risk
14523,0.6976055757350207,1,Medium Risk
15757,0.3735230741521863,0,Low Risk
17155,0.4862837390704381,0,Medium Risk
16516,0.7994059543667148,1,High Risk
18032,0.8172492880015342,1,High Risk
15032,0.31975910462107,0,Low Risk
18180,0.26524325415165984,0,Low Risk
12527,0.417075458143249,0,Medium Risk
14561,0.3858034858679407,0,Low Risk
12843,0.21217417704385272,0,Low Risk
12435,0.35898926272085463,0,Low Risk
12952,0.46814501036623885,0,Medium Risk
13253,0.2966806234717754,0,Low Risk
16116,0.6288526817111044,1,Medium Risk
15497,0.34245111235987236,0,Low Risk
17806,0.5383369720145353,1,Medium Risk
18181,0.6200811742205312,1,Medium Risk
12694,0.5207630765223081,1,Medium Risk
15800,0.3295896071189237,0,Low Risk
13871,0.0665334935021009,0,Low Risk
15801,0.46917495952124944,0,Medium Risk
17515,0.1891343764373632,0,Low Risk
17358,0.620464755367411,1,Medium Risk
13341,0.6012899590678273,1,Medium Risk
16212,0.3342201642551717,0,Low Risk
14307,0.1185096468963879,0,Low Risk
15393,0.42156833117230874,0,Medium Risk
16795,0.5602166069392795,1,Medium Risk
13767,0.020872895669514852,0,Low Risk
13395,0.6423947473598957,1,Medium Risk
17430,0.3597566561657878,0,Low Risk
14587,0.07260228027540011,0,Low Risk
16601,0.6531717186746553,1,Medium Risk
16843,0.05293560020183091,0,Low Risk
17578,0.7705883377132484,1,High Risk
18005,0.6657389133719459,1,Medium Risk
12602,0.7668006866778192,1,High Risk
13627,0.1604233875837149,0,Low Risk
17727,0.5147457788216642,1,Medium Risk
15460,0.5987342089881701,1,Medium Risk
15832,0.5518971111779798,1,Medium Risk
17118,0.7315491987653573,1,High Risk
16320,0.7179718084236727,1,High Risk
14701,0.10407525001300132,0,Low Risk
15823,0.9186612818056704,1,High Risk
15838,0.02846347422246763,0,Low Risk
16776,0.5103112346392075,1,Medium Risk
15109,0.6798853739931148,1,Medium Risk
17131,0.3410125584180871,0,Low Risk
14710,0.5092197089377773,1,Medium Risk
17663,0.18303694180751157,0,Low Risk
14032,0.06757262985827311,0,Low Risk
16803,0.6515458000990357,1,Medium Risk
14375,0.5115142883435135,1,Medium Risk
14100,0.7045280575496895,1,High Risk
17644,0.12382875116851204,0,Low Risk
14757,0.6958219145034102,1,Medium Risk
17370,0.48410653563035655,0,Medium Risk
13462,0.7807195421363726,1,High Risk
15426,0.09168004934186731,0,Low Risk
17975,0.07672665674982782,0,Low Risk
16131,0.2051639574278076,0,Low Risk
16969,0.3739732583503734,0,Low Risk
15303,0.6358083944986306,1,Medium Risk
13658,0.23537880126329438,0,Low Risk
12415,0.03730716215077446,0,Low Risk
13284,0.7444054772780646,1,High Risk
12639,0.7473159955535122,1,High Risk
14173,0.4222223219610425,0,Medium Risk
16024,0.5147579295558302,1,Medium Risk
14336,0.16616872992979945,0,Low Risk
16279,0.2617436373140202,0,Low Risk
14681,0.671183680328259,1,Medium Risk
13385,0.6172831921112519,1,Medium Risk
15313,0.8539032361357243,1,High Risk
16240,0.4198139542719108,0,Medium Risk
13760,0.33546476017813487,0,Low Risk
16454,0.9464387245953901,1,High Risk
16318,0.6814531475262232,1,Medium Risk
18037,0.5970487314836623,1,Medium Risk
12994,0.23966743197641308,0,Low Risk
13647,0.2223764734001537,0,Low Risk
13045,0.678747001970139,1,Medium Risk
14314,0.7078869139370302,1,High Risk
13339,0.575185157723455,1,Medium Risk
15786,0.38111717744993584,0,Low Risk
16037,0.526817543394576,1,Medium Risk
17338,0.0465247482063886,0,Low Risk
16351,0.7698133774958189,1,High Risk
14632,0.7646262541845809,1,High Risk
13782,0.17709942950390506,0,Low Risk
16224,0.23911445202596918,0,Low Risk
14395,0.05935662896550416,0,Low Risk
17618,0.17112398691787764,0,Low Risk
16730,0.18753222060125527,0,Low Risk
15012,0.1781365561518162,0,Low Risk
15063,0.8130099833808093,1,High Risk
13638,0.7666538151007255,1,High Risk
13318,0.6891417693768613,1,Medium Risk
16361,0.47977875408463677,0,Medium Risk
18065,0.11852986044021542,0,Low Risk
15799,0.1891826308318062,0,Low Risk
16846,0.7351235997557265,1,High Risk
12902,0.771726320175899,1,High Risk
14529,0.41450731726486734,0,Medium Risk
12832,0.6697368527074418,1,Medium Risk
17442,0.14379174247180135,0,Low Risk
13453,0.5954809890391839,1,Medium Risk
13492,0.5334353762357483,1,Medium Risk
17538,0.7404639613155833,1,High Risk
17027,0.18244006588903786,0,Low Risk
16193,0.6755684772500739,1,Medium Risk
15758,0.7946351819729413,1,High Risk
16558,0.04418844793472812,0,Low Risk
18018,0.6556136327166825,1,Medium Risk
12612,0.6813326361839518,1,Medium Risk
18041,0.04884687449688097,0,Low Risk
12693,0.3886205917940059,0,Low Risk
14077,0.3062690424073484,0,Low Risk
13464,0.5833977944250172,1,Medium Risk
12356,0.29299474422145594,0,Low Risk
17102,0.9109127345659085,1,High Risk
15797,0.4212197738149518,0,Medium Risk
12778,0.264351088465088,0,Low Risk
16344,0.835227372352132,1,High Risk
14323,0.4627769657368401,0,Medium Risk
16413,0.6528129517973291,1,Medium Risk
16655,0.08850413250118155,0,Low Risk
17440,0.6522502753169745,1,Medium Risk
15113,0.4877874421720903,0,Medium Risk
17073,0.33371759141386853,0,Low Risk
16389,0.269978484307088,0,Low Risk
13489,0.3981795806127275,0,Low Risk
13448,0.08710078773609253,0,Low Risk
15749,0.4024376676384816,0,Medium Risk
14966,0.6067112253946713,1,Medium Risk
13636,0.24120762404400525,0,Low Risk
14805,0.2623126554339855,0,Low Risk
13923,0.6824676556807162,1,Medium Risk
16094,0.2244820034168798,0,Low Risk
17790,0.10365898757028195,0,Low Risk
18136,0.2960920865169699,0,Low Risk
14576,0.8746589959946373,1,High Risk
16471,0.7229533234929878,1,High Risk
16144,0.8693705127373841,1,High Risk
15658,0.3712344850680025,0,Low Risk
15599,0.32845556079046057,0,Low Risk
13221,0.4601443695872132,0,Medium Risk
18177,0.21787486388443686,0,Low Risk
13280,0.2707402965716993,0,Low Risk
14652,0.7043999043637761,1,High Risk
14573,0.16060839358858917,0,Low Risk
14475,0.28880741615921296,0,Low Risk
18045,0.600878666770318,1,Medium Risk
13704,0.3595958511425771,0,Low Risk
14080,0.8165614365556145,1,High Risk
14829,0.22831187527352403,0,Low Risk
17936,0.5230125866395838,1,Medium Risk
14224,0.23615206958480148,0,Low Risk
16447,0.6108435475676987,1,Medium Risk
14640,0.2208283173144351,0,Low Risk
17964,0.17131552052963808,0,Low Risk
15281,0.1553030656812468,0,Low Risk
14132,0.11693416377541839,0,Low Risk
14764,0.7509365654179033,1,High Risk
13473,0.36097519248476334,0,Low Risk
17884,0.13402480069057862,0,Low Risk
16157,0.6095430260377926,1,Medium Risk
17942,0.8415321900853237,1,High Risk
18273,0.473266561726248,0,Medium Risk
13421,0.17004310417296586,0,Low Risk
17866,0.7362420370370927,1,High Risk
15005,0.040849543848007965,0,Low Risk
12412,0.48766184591348133,0,Medium Risk
13557,0.2834238859033281,0,Low Risk
14447,0.22165674544281502,0,Low Risk
17486,0.6680763971581716,1,Medium Risk
12613,0.1588656372258474,0,Low Risk
18172,0.08821853597095682,0,Low Risk
16117,0.6655545848478541,1,Medium Risk
17267,0.6344417633904663,1,Medium Risk
14965,0.5159425776086956,1,Medium Risk
16526,0.7307574338472536,1,High Risk
18237,0.3332339306704207,0,Low Risk
14404,0.13195244703775055,0,Low Risk
17368,0.14011393953479906,0,Low Risk
12431,0.10825359809516934,0,Low Risk
16203,0.25833059040154366,0,Low Risk
15467,0.4068995930578324,0,Medium Risk
17852,0.7051422647449581,1,High Risk
14600,0.689108667291472,1,Medium Risk
18219,0.10138598308114927,0,Low Risk
13832,0.8443668385167673,1,High Risk
12697,0.4995911965189554,0,Medium Risk
15720,0.4927444258436562,0,Medium Risk
14562,0.06177888106290265,0,Low Risk
14300,0.8389322468746628,1,High Risk
18165,0.7099095181823676,1,High Risk
12645,0.18124090049932448,0,Low Risk
15203,0.10914172509278365,0,Low Risk
17731,0.4265365945104958,0,Medium Risk
14552,0.6111667891788864,1,Medium Risk
16011,0.06612261715176977,0,Low Risk
14505,0.055625402089594246,0,Low Risk
14817,0.4676019872029683,0,Medium Risk
17861,0.09395830800459973,0,Low Risk
15380,0.19452521532102574,0,Low Risk
15970,0.745304122507642,1,High Risk
17680,0.750980463454643,1,High Risk
13136,0.2288431015617175,0,Low Risk
16135,0.6751599737121261,1,Medium Risk
14704,0.13624065950123748,0,Low Risk
14440,0.15986993003262076,0,Low Risk
15218,0.07510473418601099,0,Low Risk
17086,0.41628826446773043,0,Medium Risk
14712,0.5663698165522546,1,Medium Risk
15655,0.611396915166759,1,Medium Risk
13283,0.6819858918563463,1,Medium Risk
16324,0.5111357555391102,1,Medium Risk
14138,0.555565442691485,1,Medium Risk
16597,0.7378256763222821,1,High Risk
15815,0.22245304455796136,0,Low Risk
16570,0.10208997046541295,0,Low Risk
15292,0.7132269666211931,1,High Risk
14745,0.24424759454535067,0,Low Risk
18127,0.48140043155257217,0,Medium Risk
12375,0.7084072873901103,1,High Risk
13751,0.7424910276376582,1,High Risk
14087,0.5165152216401667,1,Medium Risk
18227,0.8434369505512389,1,High Risk
13091,0.6236480362092629,1,Medium Risk
18252,0.37190328972657904,0,Low Risk
13259,0.5459758170038903,1,Medium Risk
17082,0.15564032453302873,0,Low Risk
15212,0.824889256131592,1,High Risk
18169,0.78332513264436,1,High Risk
17584,0.4714729291409441,0,Medium Risk
14113,0.19295763551052156,0,Low Risk
18146,0.7091090840435957,1,High Risk
14885,0.6280075470281326,1,Medium Risk
13721,0.6284205474804271,1,Medium Risk
14326,0.7646675617800133,1,High Risk
14341,0.14386625483766016,0,Low Risk
16007,0.11740467729435694,0,Low Risk
17616,0.47377407007310673,0,Medium Risk
16102,0.42405995352562714,0,Medium Risk
18185,0.6934798665384077,1,Medium Risk
12974,0.8242863833539101,1,High Risk
12577,0.1801539274825785,0,Low Risk
17841,0.05191622540255898,0,Low Risk
16895,0.5695229492716424,1,Medium Risk
13623,0.2456228688816917,0,Low Risk
14646,0.027063079332866988,0,Low Risk
16979,0.15907817153549475,0,Low Risk
13590,0.14486387686176913,0,Low Risk
16425,0.6731796491605917,1,Medium Risk
16031,0.31555701630871424,0,Low Risk
14497,0.6426240246164943,1,Medium Risk
15140,0.21859218528325774,0,Low Risk
14446,0.12681714168562508,0,Low Risk
14295,0.7933917709257118,1,High Risk
15793,0.3049510786179527,0,Low Risk
14662,0.14839220373725392,0,Low Risk
14311,0.6946107412983584,1,Medium Risk
15398,0.47176253374030774,0,Medium Risk
16150,0.13382218081850808,0,Low Risk
16999,0.6764107310533641,1,Medium Risk
15298,0.0708519535922267,0,Low Risk
18123,0.6901118649162861,1,Medium Risk
16971,0.6766033323870371,1,Medium Risk
16965,0.6273700805328064,1,Medium Risk
18262,0.705365084696858,1,High Risk
16080,0.5491096848423492,1,Medium Risk
14661,0.8328659227297633,1,High Risk
13744,0.25433896542886736,0,Low Risk
16762,0.28820443728750217,0,Low Risk
12925,0.5385979959967364,1,Medium Risk
17107,0.07462732389810668,0,Low Risk
15909,0.7735726908629852,1,High Risk
13299,0.8330200510444561,1,High Risk
14104,0.832202251339122,1,High Risk
16233,0.3580657926442443,0,Low Risk
18129,0.7570592241867474,1,High Risk
16214,0.48235425808376053,0,Medium Risk
14715,0.19315848257813417,0,Low Risk
13716,0.6833310085626139,1,Medium Risk
15805,0.06955624804830046,0,Low Risk
14765,0.47957058405319436,0,Medium Risk
15308,0.688211997655054,1,Medium Risk
15821,0.7090190769797293,1,High Risk
18036,0.2619597441208651,0,Low Risk
15737,0.24536031469748681,0,Low Risk
16942,0.12874433098826416,0,Low Risk
14713,0.05587838099486492,0,Low Risk
16918,0.1625420344384803,0,Low Risk
18280,0.790630083680679,1,High Risk
16735,0.13450207097996797,0,Low Risk
13518,0.5839493817944607,1,Medium Risk
13151,0.5418092957917463,1,Medium Risk
12987,0.5290396659210759,1,Medium Risk
16569,0.7875903285960467,1,High Risk
17812,0.13388003215133573,0,Low Risk
17712,0.6489106268067829,1,Medium Risk
13167,0.34592199798331774,0,Low Risk
16949,0.19712183899934424,0,Low Risk
12598,0.1467442523443701,0,Low Risk
15852,0.8432157056150619,1,High Risk
15120,0.6515903916121423,1,Medium Risk
13108,0.702080881604623,1,High Risk
15220,0.18577761643955112,0,Low Risk
13853,0.6498758064183912,1,Medium Risk
12517,0.18974489215274531,0,Low Risk
16484,0.7791733315793012,1,High Risk
14541,0.16845179583215908,0,Low Risk
15696,0.13695663311422923,0,Low Risk
14820,0.4400738314082108,0,Medium Risk
15316,0.8060514723824385,1,High Risk
17997,0.2672057564303995,0,Low Risk
17628,0.7917205279251155,1,High Risk
13983,0.13763886613617976,0,Low Risk
17864,0.16251326783273776,0,Low Risk
12719,0.6464546799522841,1,Medium Risk
15707,0.3603510380336326,0,Low Risk
15168,0.8110138476562757,1,High Risk
14459,0.559453354160299,1,Medium Risk
13575,0.38036189725032105,0,Low Risk
17614,0.5143034729143502,1,Medium Risk
13065,0.7502412314713971,1,High Risk
16316,0.12981528312250507,0,Low Risk
13124,0.11017436500582443,0,Low Risk
12550,0.5507632205243975,1,Medium Risk
15129,0.15639399601289447,0,Low Risk
13334,0.14424284681875707,0,Low Risk
16613,0.6289886865181192,1,Medium Risk
17110,0.7756638385546628,1,High Risk
16841,0.15122910896450897,0,Low Risk
14271,0.7563132970450519,1,High Risk
18135,0.3768383629303277,0,Low Risk
